Title,STEM
Chief Executives,0
General and Operations Managers,0
Legislators,0
Advertising and Promotions Managers,0
Marketing Managers,0
Sales Managers,0
Public Relations Managers,0
Fundraising Managers,0
Administrative Services Managers,0
Facilities Managers,0
Computer and Information Systems Managers,1
Financial Managers,1
Industrial Production Managers,1
Purchasing Managers,0
"Transportation, Storage, and Distribution Managers",0
Compensation and Benefits Managers,0
Human Resources Managers,0
Training and Development Managers,0
"Farmers, Ranchers, and Other Agricultural Managers",0
Construction Managers,0
"Education and Childcare Administrators, Preschool and Daycare",0
"Education Administrators, Kindergarten through Secondary",0
"Education Administrators, Postsecondary",0
"Education Administrators, All Other",0
Architectural and Engineering Managers,1
Food Service Managers,0
Gambling Managers,0
"Entertainment and Recreation Managers, Except Gambling",0
Lodging Managers,0
Medical and Health Services Managers,1
Natural Sciences Managers,1
Postmasters and Mail Superintendents,0
"Property, Real Estate, and Community Association Managers",0
Social and Community Service Managers,0
Emergency Management Directors,0
Funeral Home Managers,0
"Personal Service Managers, All Other",0
"Managers, All Other",0
"Agents and Business Managers of Artists, Performers, and Athletes",0
"Buyers and Purchasing Agents, Farm Products",0
"Wholesale and Retail Buyers, Except Farm Products",0
"Purchasing Agents, Except Wholesale, Retail, and Farm Products",0
"Claims Adjusters, Examiners, and Investigators",0
"Insurance Appraisers, Auto Damage",0
Compliance Officers,0
Cost Estimators,0
Human Resources Specialists,0
Farm Labor Contractors,0
Labor Relations Specialists,0
Logisticians,0
Project Management Specialists,0
Management Analysts,0
"Meeting, Convention, and Event Planners",0
Fundraisers,0
"Compensation, Benefits, and Job Analysis Specialists",0
Training and Development Specialists,0
Market Research Analysts and Marketing Specialists,0
"Business Operations Specialists, All Other",0
Accountants and Auditors,0
Appraisers of Personal and Business Property,0
Appraisers and Assessors of Real Estate,0
Budget Analysts,0
Credit Analysts,0
Financial and Investment Analysts,0
Personal Financial Advisors,0
Insurance Underwriters,0
Financial Risk Specialists,0
Financial Examiners,0
Credit Counselors,0
Loan Officers,0
"Tax Examiners and Collectors, and Revenue Agents",0
Tax Preparers,0
"Financial Specialists, All Other",0
Computer Systems Analysts,1
Information Security Analysts,1
Computer and Information Research Scientists,1
Computer Network Support Specialists,0
Computer User Support Specialists,0
Computer Network Architects,1
Database Administrators,1
Database Architects,1
Network and Computer Systems Administrators,0
Computer Programmers,1
Software Developers,1
Software Quality Assurance Analysts and Testers,1
Web Developers,1
Web and Digital Interface Designers,1
"Computer Occupations, All Other",1
Actuaries,0
Mathematicians,1
Operations Research Analysts,1
Statisticians,1
Data Scientists,1
"Mathematical Science Occupations, All Other",1
"Architects, Except Landscape and Naval",0
Landscape Architects,0
Cartographers and Photogrammetrists,0
Surveyors,0
Aerospace Engineers,1
Agricultural Engineers,1
Bioengineers and Biomedical Engineers,1
Chemical Engineers,1
Civil Engineers,1
Computer Hardware Engineers,1
Electrical Engineers,1
"Electronics Engineers, Except Computer",1
Environmental Engineers,1
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",1
Industrial Engineers,1
Marine Engineers and Naval Architects,1
Materials Engineers,1
Mechanical Engineers,1
"Mining and Geological Engineers, Including Mining Safety Engineers",1
Nuclear Engineers,1
Petroleum Engineers,1
"Engineers, All Other",1
Architectural and Civil Drafters,0
Electrical and Electronics Drafters,0
Mechanical Drafters,0
"Drafters, All Other",0
Aerospace Engineering and Operations Technologists and Technicians,0
Civil Engineering Technologists and Technicians,0
Electrical and Electronic Engineering Technologists and Technicians,0
Electro-Mechanical and Mechatronics Technologists and Technicians,0
Environmental Engineering Technologists and Technicians,0
Industrial Engineering Technologists and Technicians,0
Mechanical Engineering Technologists and Technicians,0
Calibration Technologists and Technicians,0
"Engineering Technologists and Technicians, Except Drafters, All Other",0
Surveying and Mapping Technicians,0
Animal Scientists,1
Food Scientists and Technologists,1
Soil and Plant Scientists,1
Biochemists and Biophysicists,1
Microbiologists,1
Zoologists and Wildlife Biologists,1
"Biological Scientists, All Other",1
Conservation Scientists,1
Foresters,1
Epidemiologists,1
"Medical Scientists, Except Epidemiologists",1
"Life Scientists, All Other",1
Astronomers,1
Physicists,1
Atmospheric and Space Scientists,1
Chemists,1
Materials Scientists,1
"Environmental Scientists and Specialists, Including Health",1
"Geoscientists, Except Hydrologists and Geographers",1
Hydrologists,1
"Physical Scientists, All Other",1
Economists,0
Survey Researchers,0
Industrial-Organizational Psychologists,0
Clinical and Counseling Psychologists,0
School Psychologists,0
"Psychologists, All Other",0
Sociologists,0
Urban and Regional Planners,0
Anthropologists and Archeologists,0
Geographers,0
Historians,0
Political Scientists,0
"Social Scientists and Related Workers, All Other",0
Agricultural Technicians,0
Food Science Technicians,0
Biological Technicians,0
Chemical Technicians,0
"Environmental Science and Protection Technicians, Including Health",0
"Geological Technicians, Except Hydrologic Technicians",0
Hydrologic Technicians,0
Nuclear Technicians,0
Social Science Research Assistants,0
Forest and Conservation Technicians,0
Forensic Science Technicians,0
"Life, Physical, and Social Science Technicians, All Other",0
Occupational Health and Safety Specialists,0
Occupational Health and Safety Technicians,0
Substance Abuse and Behavioral Disorder Counselors,0
"Educational, Guidance, and Career Counselors and Advisors",0
Marriage and Family Therapists,0
Mental Health Counselors,0
Rehabilitation Counselors,0
"Counselors, All Other",0
"Child, Family, and School Social Workers",0
Healthcare Social Workers,0
Mental Health and Substance Abuse Social Workers,0
"Social Workers, All Other",0
Health Education Specialists,0
Probation Officers and Correctional Treatment Specialists,0
Social and Human Service Assistants,0
Community Health Workers,0
"Community and Social Service Specialists, All Other",0
Clergy,0
"Directors, Religious Activities and Education",0
"Religious Workers, All Other",0
Lawyers,0
Judicial Law Clerks,0
"Administrative Law Judges, Adjudicators, and Hearing Officers",0
"Arbitrators, Mediators, and Conciliators",0
"Judges, Magistrate Judges, and Magistrates",0
Paralegals and Legal Assistants,0
"Title Examiners, Abstractors, and Searchers",0
"Legal Support Workers, All Other",0
"Business Teachers, Postsecondary",0
"Computer Science Teachers, Postsecondary",0
"Mathematical Science Teachers, Postsecondary",0
"Architecture Teachers, Postsecondary",0
"Engineering Teachers, Postsecondary",0
"Agricultural Sciences Teachers, Postsecondary",0
"Biological Science Teachers, Postsecondary",0
"Forestry and Conservation Science Teachers, Postsecondary",0
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",0
"Chemistry Teachers, Postsecondary",0
"Environmental Science Teachers, Postsecondary",0
"Physics Teachers, Postsecondary",0
"Anthropology and Archeology Teachers, Postsecondary",0
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",0
"Economics Teachers, Postsecondary",0
"Geography Teachers, Postsecondary",0
"Political Science Teachers, Postsecondary",0
"Psychology Teachers, Postsecondary",0
"Sociology Teachers, Postsecondary",0
"Social Sciences Teachers, Postsecondary, All Other",0
"Health Specialties Teachers, Postsecondary",0
"Nursing Instructors and Teachers, Postsecondary",0
"Education Teachers, Postsecondary",0
"Library Science Teachers, Postsecondary",0
"Criminal Justice and Law Enforcement Teachers, Postsecondary",0
"Law Teachers, Postsecondary",0
"Social Work Teachers, Postsecondary",0
"Art, Drama, and Music Teachers, Postsecondary",0
"Communications Teachers, Postsecondary",0
"English Language and Literature Teachers, Postsecondary",0
"Foreign Language and Literature Teachers, Postsecondary",0
"History Teachers, Postsecondary",0
"Philosophy and Religion Teachers, Postsecondary",0
"Family and Consumer Sciences Teachers, Postsecondary",0
"Recreation and Fitness Studies Teachers, Postsecondary",0
"Career/Technical Education Teachers, Postsecondary",0
"Postsecondary Teachers, All Other",0
"Preschool Teachers, Except Special Education",0
"Kindergarten Teachers, Except Special Education",0
"Elementary School Teachers, Except Special Education",0
"Middle School Teachers, Except Special and Career/Technical Education",0
"Career/Technical Education Teachers, Middle School",0
"Secondary School Teachers, Except Special and Career/Technical Education",0
"Career/Technical Education Teachers, Secondary School",0
"Special Education Teachers, Preschool",0
"Special Education Teachers, Kindergarten",0
"Special Education Teachers, Elementary School",0
"Special Education Teachers, Middle School",0
"Special Education Teachers, Secondary School",0
"Special Education Teachers, All Other",0
"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",0
Self-Enrichment Teachers,0
"Substitute Teachers, Short-Term",0
Tutors,0
"Teachers and Instructors, All Other",0
Archivists,0
Curators,0
Museum Technicians and Conservators,0
Librarians and Media Collections Specialists,0
Library Technicians,0
Farm and Home Management Educators,0
Instructional Coordinators,0
"Teaching Assistants, Preschool, Elementary, Middle, and Secondary School, Except Special Education",0
"Teaching Assistants, Special Education",0
"Teaching Assistants, Postsecondary",0
"Teaching Assistants, All Other",0
"Educational Instruction and Library Workers, All Other",0
Art Directors,0
Craft Artists,0
"Fine Artists, Including Painters, Sculptors, and Illustrators",0
Special Effects Artists and Animators,0
"Artists and Related Workers, All Other",0
Commercial and Industrial Designers,0
Fashion Designers,0
Floral Designers,0
Graphic Designers,0
Interior Designers,0
Merchandise Displayers and Window Trimmers,0
Set and Exhibit Designers,0
"Designers, All Other",0
Actors,0
Producers and Directors,0
Athletes and Sports Competitors,0
Coaches and Scouts,0
"Umpires, Referees, and Other Sports Officials",0
Dancers,0
Choreographers,0
Music Directors and Composers,0
Musicians and Singers,0
"Disc Jockeys, Except Radio",0
"Entertainers and Performers, Sports and Related Workers, All Other",0
Broadcast Announcers and Radio Disc Jockeys,0
"News Analysts, Reporters, and Journalists",0
Public Relations Specialists,0
Editors,0
Technical Writers,0
Writers and Authors,0
Interpreters and Translators,0
Court Reporters and Simultaneous Captioners,0
"Media and Communication Workers, All Other",0
Audio and Video Technicians,0
Broadcast Technicians,0
Sound Engineering Technicians,0
Lighting Technicians,0
Photographers,0
"Camera Operators, Television, Video, and Film",0
Film and Video Editors,0
"Media and Communication Equipment Workers, All Other",0
Chiropractors,1
"Dentists, General",1
Oral and Maxillofacial Surgeons,1
Orthodontists,1
Prosthodontists,1
"Dentists, All Other Specialists",1
Dietitians and Nutritionists,1
Optometrists,1
Pharmacists,1
Physician Assistants,1
Podiatrists,1
Occupational Therapists,1
Physical Therapists,1
Radiation Therapists,1
Recreational Therapists,1
Respiratory Therapists,1
Speech-Language Pathologists,1
Exercise Physiologists,1
"Therapists, All Other",1
Veterinarians,1
Registered Nurses,0
Nurse Anesthetists,0
Nurse Midwives,0
Nurse Practitioners,0
Audiologists,1
Anesthesiologists,1
Cardiologists,1
Dermatologists,1
Emergency Medicine Physicians,1
Family Medicine Physicians,1
General Internal Medicine Physicians,1
Neurologists,1
Obstetricians and Gynecologists,1
"Pediatricians, General",1
"Physicians, Pathologists",1
Psychiatrists,1
Radiologists,1
"Physicians, All Other",1
"Ophthalmologists, Except Pediatric",1
"Orthopedic Surgeons, Except Pediatric",1
Pediatric Surgeons,1
"Surgeons, All Other",1
Acupuncturists,0
Dental Hygienists,0
"Healthcare Diagnosing or Treating Practitioners, All Other",0
Medical and Clinical Laboratory Technologists,0
Medical and Clinical Laboratory Technicians,0
Cardiovascular Technologists and Technicians,0
Diagnostic Medical Sonographers,0
Nuclear Medicine Technologists,0
Radiologic Technologists and Technicians,0
Magnetic Resonance Imaging Technologists,0
Medical Dosimetrists,0
Emergency Medical Technicians,0
Paramedics,1
Dietetic Technicians,0
Pharmacy Technicians,0
Psychiatric Technicians,0
Surgical Technologists,0
Veterinary Technologists and Technicians,0
Ophthalmic Medical Technicians,0
Licensed Practical and Licensed Vocational Nurses,0
Medical Records Specialists,0
"Opticians, Dispensing",0
Orthotists and Prosthetists,0
Hearing Aid Specialists,0
"Health Technologists and Technicians, All Other",0
Health Information Technologists and Medical Registrars,0
Athletic Trainers,0
Genetic Counselors,0
Surgical Assistants,0
"Healthcare Practitioners and Technical Workers, All Other",0
Home Health Aides,0
Personal Care Aides,0
Nursing Assistants,0
Orderlies,0
Psychiatric Aides,0
Occupational Therapy Assistants,0
Occupational Therapy Aides,0
Physical Therapist Assistants,0
Physical Therapist Aides,0
Massage Therapists,0
Dental Assistants,0
Medical Assistants,0
Medical Equipment Preparers,0
Medical Transcriptionists,0
Pharmacy Aides,0
Veterinary Assistants and Laboratory Animal Caretakers,0
Phlebotomists,0
"Healthcare Support Workers, All Other",0
First-Line Supervisors of Correctional Officers,0
First-Line Supervisors of Police and Detectives,0
First-Line Supervisors of Firefighting and Prevention Workers,0
First-Line Supervisors of Security Workers,0
"First-Line Supervisors of Protective Service Workers, All Other",0
Firefighters,0
Fire Inspectors and Investigators,0
Forest Fire Inspectors and Prevention Specialists,0
Bailiffs,0
Correctional Officers and Jailers,0
Detectives and Criminal Investigators,0
Fish and Game Wardens,0
Parking Enforcement Workers,0
Police and Sheriffâ€™s Patrol Officers,0
Transit and Railroad Police,0
Animal Control Workers,0
Private Detectives and Investigators,0
Gambling Surveillance Officers and Gambling Investigators,0
Security Guards,0
Crossing Guards and Flaggers,0
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",0
Transportation Security Screeners,0
School Bus Monitors,0
"Protective Service Workers, All Other",0
Chefs and Head Cooks,0
First-Line Supervisors of Food Preparation and Serving Workers,0
"Cooks, Fast Food",0
"Cooks, Institution and Cafeteria",0
"Cooks, Private Household",0
"Cooks, Restaurant",0
"Cooks, Short Order",0
"Cooks, All Other",0
Food Preparation Workers,0
Bartenders,0
Fast Food and Counter Workers,0
Waiters and Waitresses,0
"Food Servers, Nonrestaurant",0
Dining Room and Cafeteria Attendants and Bartender Helpers,0
Dishwashers,0
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",0
"Food Preparation and Serving Related Workers, All Other",0
First-Line Supervisors of Housekeeping and Janitorial Workers,0
"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",0
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",0
Maids and Housekeeping Cleaners,0
"Building Cleaning Workers, All Other",0
Pest Control Workers,0
Landscaping and Groundskeeping Workers,0
"Pesticide Handlers, Sprayers, and Applicators, Vegetation",0
Tree Trimmers and Pruners,0
"Grounds Maintenance Workers, All Other",0
First-Line Supervisors of Gambling Services Workers,0
"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",0
First-Line Supervisors of Personal Service Workers,0
Animal Trainers,0
Animal Caretakers,0
Gambling Dealers,0
Gambling and Sports Book Writers and Runners,0
"Gambling Service Workers, All Other",0
Motion Picture Projectionists,0
"Ushers, Lobby Attendants, and Ticket Takers",0
Amusement and Recreation Attendants,0
Costume Attendants,0
"Locker Room, Coatroom, and Dressing Room Attendants",0
"Entertainment Attendants and Related Workers, All Other",0
