Title,STEM
Embalmers,0
Crematory Operators,0
Funeral Attendants,0
"Morticians, Undertakers, and Funeral Arrangers",0
Barbers,0
"Hairdressers, Hairstylists, and Cosmetologists",0
"Makeup Artists, Theatrical and Performance",0
Manicurists and Pedicurists,0
Shampooers,0
Skincare Specialists,0
Baggage Porters and Bellhops,0
Concierges,0
Tour Guides and Escorts,0
Travel Guides,0
Childcare Workers,0
Exercise Trainers and Group Fitness Instructors,0
Recreation Workers,0
Residential Advisors,0
"Personal Care and Service Workers, All Other",0
First-Line Supervisors of Retail Sales Workers,0
First-Line Supervisors of Non-Retail Sales Workers,0
Cashiers,0
Gambling Change Persons and Booth Cashiers,0
Counter and Rental Clerks,0
Parts Salespersons,0
Retail Salespersons,0
Advertising Sales Agents,0
Insurance Sales Agents,0
"Securities, Commodities, and Financial Services Sales Agents",0
Travel Agents,0
"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",0
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",0
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",0
Demonstrators and Product Promoters,0
Models,0
Real Estate Brokers,0
Real Estate Sales Agents,0
Sales Engineers,0
Telemarketers,0
"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",0
"Sales and Related Workers, All Other",0
First-Line Supervisors of Office and Administrative Support Workers,0
"Switchboard Operators, Including Answering Service",0
Telephone Operators,0
"Communications Equipment Operators, All Other",0
Bill and Account Collectors,0
Billing and Posting Clerks,0
"Bookkeeping, Accounting, and Auditing Clerks",0
Gambling Cage Workers,0
Payroll and Timekeeping Clerks,0
Procurement Clerks,0
Tellers,0
"Financial Clerks, All Other",0
Brokerage Clerks,0
Correspondence Clerks,0
"Court, Municipal, and License Clerks",0
"Credit Authorizers, Checkers, and Clerks",0
Customer Service Representatives,0
"Eligibility Interviewers, Government Programs",0
File Clerks,0
"Hotel, Motel, and Resort Desk Clerks",0
"Interviewers, Except Eligibility and Loan",0
"Library Assistants, Clerical",0
Loan Interviewers and Clerks,0
New Accounts Clerks,0
Order Clerks,0
"Human Resources Assistants, Except Payroll and Timekeeping",0
Receptionists and Information Clerks,0
Reservation and Transportation Ticket Agents and Travel Clerks,0
"Information and Record Clerks, All Other",0
Cargo and Freight Agents,0
Couriers and Messengers,0
Public Safety Telecommunicators,0
"Dispatchers, Except Police, Fire, and Ambulance",0
"Meter Readers, Utilities",0
Postal Service Clerks,0
Postal Service Mail Carriers,0
"Postal Service Mail Sorters, Processors, and Processing Machine Operators",0
"Production, Planning, and Expediting Clerks",0
"Shipping, Receiving, and Inventory Clerks",0
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",0
Executive Secretaries and Executive Administrative Assistants,0
Legal Secretaries and Administrative Assistants,0
Medical Secretaries and Administrative Assistants,0
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",0
Data Entry Keyers,0
Word Processors and Typists,0
Desktop Publishers,0
Insurance Claims and Policy Processing Clerks,0
"Mail Clerks and Mail Machine Operators, Except Postal Service",0
"Office Clerks, General",0
"Office Machine Operators, Except Computer",0
Proofreaders and Copy Markers,0
Statistical Assistants,0
"Office and Administrative Support Workers, All Other",0
"First-Line Supervisors of Farming, Fishing, and Forestry Workers",0
Agricultural Inspectors,0
Animal Breeders,0
"Graders and Sorters, Agricultural Products",0
Agricultural Equipment Operators,0
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",0
"Farmworkers, Farm, Ranch, and Aquacultural Animals",0
"Agricultural Workers, All Other",0
Fishing and Hunting Workers,0
Forest and Conservation Workers,0
Fallers,0
Logging Equipment Operators,0
Log Graders and Scalers,0
"Logging Workers, All Other",0
First-Line Supervisors of Construction Trades and Extraction Workers,0
Boilermakers,0
Brickmasons and Blockmasons,0
Stonemasons,0
Carpenters,0
Carpet Installers,0
"Floor Layers, Except Carpet, Wood, and Hard Tiles",0
Floor Sanders and Finishers,0
Tile and Stone Setters,0
Cement Masons and Concrete Finishers,0
Terrazzo Workers and Finishers,0
Construction Laborers,0
"Paving, Surfacing, and Tamping Equipment Operators",0
Pile Driver Operators,0
Operating Engineers and Other Construction Equipment Operators,0
Drywall and Ceiling Tile Installers,0
Tapers,0
Electricians,0
Glaziers,0
"Insulation Workers, Floor, Ceiling, and Wall",0
"Insulation Workers, Mechanical",0
"Painters, Construction and Maintenance",0
Paperhangers,0
Pipelayers,0
"Plumbers, Pipefitters, and Steamfitters",0
Plasterers and Stucco Masons,0
Reinforcing Iron and Rebar Workers,0
Roofers,0
Sheet Metal Workers,0
Structural Iron and Steel Workers,0
Solar Photovoltaic Installers,0
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",0
Helpers--Carpenters,0
Helpers--Electricians,0
"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",0
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",0
Helpers--Roofers,0
"Helpers, Construction Trades, All Other",0
Construction and Building Inspectors,0
Elevator and Escalator Installers and Repairers,0
Fence Erectors,0
Hazardous Materials Removal Workers,0
Highway Maintenance Workers,0
Rail-Track Laying and Maintenance Equipment Operators,0
Septic Tank Servicers and Sewer Pipe Cleaners,0
Segmental Pavers,0
"Construction and Related Workers, All Other",0
"Derrick Operators, Oil and Gas",0
"Rotary Drill Operators, Oil and Gas",0
"Service Unit Operators, Oil and Gas",0
"Excavating and Loading Machine and Dragline Operators, Surface Mining",0
"Earth Drillers, Except Oil and Gas",0
"Explosives Workers, Ordnance Handling Experts, and Blasters",0
Continuous Mining Machine Operators,0
"Roof Bolters, Mining",0
"Loading and Moving Machine Operators, Underground Mining",0
"Underground Mining Machine Operators, All Other",0
"Rock Splitters, Quarry",0
"Roustabouts, Oil and Gas",0
Helpers--Extraction Workers,0
"Extraction Workers, All Other",0
"First-Line Supervisors of Mechanics, Installers, and Repairers",0
"Computer, Automated Teller, and Office Machine Repairers",0
"Radio, Cellular, and Tower Equipment Installers and Repairers",0
"Telecommunications Equipment Installers and Repairers, Except Line Installers",0
Avionics Technicians,0
"Electric Motor, Power Tool, and Related Repairers",0
"Electrical and Electronics Installers and Repairers, Transportation Equipment",0
"Electrical and Electronics Repairers, Commercial and Industrial Equipment",0
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",0
"Electronic Equipment Installers and Repairers, Motor Vehicles",0
Audiovisual Equipment Installers and Repairers,0
Security and Fire Alarm Systems Installers,0
Aircraft Mechanics and Service Technicians,0
Automotive Body and Related Repairers,0
Automotive Glass Installers and Repairers,0
Automotive Service Technicians and Mechanics,0
Bus and Truck Mechanics and Diesel Engine Specialists,0
Farm Equipment Mechanics and Service Technicians,0
"Mobile Heavy Equipment Mechanics, Except Engines",0
Rail Car Repairers,0
Motorboat Mechanics and Service Technicians,0
Motorcycle Mechanics,0
Outdoor Power Equipment and Other Small Engine Mechanics,0
Bicycle Repairers,0
Recreational Vehicle Service Technicians,0
Tire Repairers and Changers,0
Mechanical Door Repairers,0
"Control and Valve Installers and Repairers, Except Mechanical Door",0
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",0
Home Appliance Repairers,0
Industrial Machinery Mechanics,0
"Maintenance Workers, Machinery",0
Millwrights,0
"Refractory Materials Repairers, Except Brickmasons",0
Electrical Power-Line Installers and Repairers,0
Telecommunications Line Installers and Repairers,0
Camera and Photographic Equipment Repairers,0
Medical Equipment Repairers,0
Musical Instrument Repairers and Tuners,0
Watch and Clock Repairers,0
"Precision Instrument and Equipment Repairers, All Other",0
"Maintenance and Repair Workers, General",0
Wind Turbine Service Technicians,0
"Coin, Vending, and Amusement Machine Servicers and Repairers",0
Commercial Divers,0
Locksmiths and Safe Repairers,0
Manufactured Building and Mobile Home Installers,0
Riggers,0
Signal and Track Switch Repairers,0
"Helpers--Installation, Maintenance, and Repair Workers",0
"Installation, Maintenance, and Repair Workers, All Other",0
First-Line Supervisors of Production and Operating Workers,0
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",0
"Coil Winders, Tapers, and Finishers",0
Electrical and Electronic Equipment Assemblers,0
Electromechanical Equipment Assemblers,0
Engine and Other Machine Assemblers,0
Structural Metal Fabricators and Fitters,0
Fiberglass Laminators and Fabricators,0
Timing Device Assemblers and Adjusters,0
Team Assemblers,0
"Assemblers and Fabricators, All Other",0
Bakers,0
Butchers and Meat Cutters,0
"Meat, Poultry, and Fish Cutters and Trimmers",0
Slaughterers and Meat Packers,0
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",0
Food Batchmakers,0
Food Cooking Machine Operators and Tenders,0
"Food Processing Workers, All Other",0
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",0
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",0
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",0
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",0
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",0
Machinists,0
Metal-Refining Furnace Operators and Tenders,0
"Pourers and Casters, Metal",0
"Model Makers, Metal and Plastic",0
"Patternmakers, Metal and Plastic",0
Foundry Mold and Coremakers,0
"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",0
"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0
Tool and Die Makers,0
"Welders, Cutters, Solderers, and Brazers",0
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",0
"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",0
"Layout Workers, Metal and Plastic",0
"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",0
"Tool Grinders, Filers, and Sharpeners",0
"Metal Workers and Plastic Workers, All Other",0
Prepress Technicians and Workers,0
Printing Press Operators,0
Print Binding and Finishing Workers,0
Laundry and Dry-Cleaning Workers,0
"Pressers, Textile, Garment, and Related Materials",0
Sewing Machine Operators,0
Shoe and Leather Workers and Repairers,0
Shoe Machine Operators and Tenders,0
"Sewers, Hand",0
"Tailors, Dressmakers, and Custom Sewers",0
Textile Bleaching and Dyeing Machine Operators and Tenders,0
"Textile Cutting Machine Setters, Operators, and Tenders",0
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",0
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",0
"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",0
Fabric and Apparel Patternmakers,0
Upholsterers,0
"Textile, Apparel, and Furnishings Workers, All Other",0
Cabinetmakers and Bench Carpenters,0
Furniture Finishers,0
"Model Makers, Wood",0
"Patternmakers, Wood",0
"Sawing Machine Setters, Operators, and Tenders, Wood",0
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",0
"Woodworkers, All Other",0
Nuclear Power Reactor Operators,0
Power Distributors and Dispatchers,0
Power Plant Operators,0
Stationary Engineers and Boiler Operators,0
Water and Wastewater Treatment Plant and System Operators,0
Chemical Plant and System Operators,0
Gas Plant Operators,0
"Petroleum Pump System Operators, Refinery Operators, and Gaugers",0
"Plant and System Operators, All Other",0
Chemical Equipment Operators and Tenders,0
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",0
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",0
"Grinding and Polishing Workers, Hand",0
"Mixing and Blending Machine Setters, Operators, and Tenders",0
"Cutters and Trimmers, Hand",0
"Cutting and Slicing Machine Setters, Operators, and Tenders",0
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",0
"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",0
"Inspectors, Testers, Sorters, Samplers, and Weighers",0
Jewelers and Precious Stone and Metal Workers,0
Dental Laboratory Technicians,0
Medical Appliance Technicians,0
Ophthalmic Laboratory Technicians,0
Packaging and Filling Machine Operators and Tenders,0
"Painting, Coating, and Decorating Workers",0
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",0
Semiconductor Processing Technicians,0
Photographic Process Workers and Processing Machine Operators,0
Computer Numerically Controlled Tool Operators,0
Computer Numerically Controlled Tool Programmers,0
Adhesive Bonding Machine Operators and Tenders,0
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",0
Cooling and Freezing Equipment Operators and Tenders,0
Etchers and Engravers,0
"Molders, Shapers, and Casters, Except Metal and Plastic",0
"Paper Goods Machine Setters, Operators, and Tenders",0
Tire Builders,0
Helpers--Production Workers,0
"Production Workers, All Other",0
Aircraft Cargo Handling Supervisors,0
"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",0
First-Line Supervisors of Material-Moving Machine and Vehicle Operators,0
First-Line Supervisors of Passenger Attendants,0
"First-Line Supervisors of Transportation Workers, All Other",0
"Airline Pilots, Copilots, and Flight Engineers",0
Commercial Pilots,0
Air Traffic Controllers,0
Airfield Operations Specialists,0
Flight Attendants,0
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",0
Driver/Sales Workers,0
Heavy and Tractor-Trailer Truck Drivers,0
Light Truck Drivers,0
"Bus Drivers, School",0
"Bus Drivers, Transit and Intercity",0
Shuttle Drivers and Chauffeurs,0
Taxi Drivers,0
"Motor Vehicle Operators, All Other",0
Locomotive Engineers,0
"Rail Yard Engineers, Dinkey Operators, and Hostlers",0
"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",0
Railroad Conductors and Yardmasters,0
Subway and Streetcar Operators,0
"Rail Transportation Workers, All Other",0
Sailors and Marine Oilers,0
"Captains, Mates, and Pilots of Water Vessels",0
Motorboat Operators,0
Ship Engineers,0
Bridge and Lock Tenders,0
Parking Attendants,0
Automotive and Watercraft Service Attendants,0
Aircraft Service Attendants,0
Traffic Technicians,0
Transportation Inspectors,0
Passenger Attendants,0
"Transportation Workers, All Other",0
Conveyor Operators and Tenders,0
Crane and Tower Operators,0
Dredge Operators,0
Hoist and Winch Operators,0
Industrial Truck and Tractor Operators,0
Cleaners of Vehicles and Equipment,0
"Laborers and Freight, Stock, and Material Movers, Hand",0
Machine Feeders and Offbearers,0
"Packers and Packagers, Hand",0
Stockers and Order Fillers,0
Gas Compressor and Gas Pumping Station Operators,0
"Pump Operators, Except Wellhead Pumpers",0
Wellhead Pumpers,0
Refuse and Recyclable Material Collectors,0
"Tank Car, Truck, and Ship Loaders",0
"Material Moving Workers, All Other",0
Air Crew Officers,0
Aircraft Launch and Recovery Officers,0
Armored Assault Vehicle Officers,0
Artillery and Missile Officers,0
Command and Control Center Officers,0
Infantry Officers,0
Special Forces Officers,0
"Military Officer Special and Tactical Operations Leaders, All Other",0
First-Line Supervisors of Air Crew Members,0
First-Line Supervisors of Weapons Specialists/Crew Members,0
First-Line Supervisors of All Other Tactical Operations Specialists,0
Air Crew Members,0
Aircraft Launch and Recovery Specialists,0
Armored Assault Vehicle Crew Members,0
Artillery and Missile Crew Members,0
Command and Control Center Specialists,0
Infantry,0
Special Forces,0
"Military Enlisted Tactical Operations and Air/Weapons Specialists and Crew Members, All Other",0